AUTHOR,BORN-DIED,TITLE,DATE,TECHNIQUE,LOCATION,URL,FORM,TYPE,SCHOOL,TIMEFRAME
"ADAM, Nicolas-Sébastien","(b. 1705, Nancy, d. 1778, Paris)",Prometheus,1737,"Marble, height 115 cm","Musée du Louvre, Paris",https://www.wga.hu/html/a/adam/nicolas/promethx.html,sculpture,mythological,French,1701-1750
"ADAM, Nicolas-Sébastien","(b. 1705, Nancy, d. 1778, Paris)",Monumental vase on the theme of autumn,1742-45,"Marble, height 177 cm","Metropolitan Museum of Art, New York",https://www.wga.hu/html/a/adam/nicolas/vase.html,sculpture,mythological,French,1701-1750
"ADAM, Nicolas-Sébastien","(b. 1705, Nancy, d. 1778, Paris)",Monumental vase on the theme of autumn (detail),1742-45,Marble,"Metropolitan Museum of Art, New York",https://www.wga.hu/html/a/adam/nicolas/vase1.html,sculpture,mythological,French,1701-1750
"ADAM, Nicolas-Sébastien","(b. 1705, Nancy, d. 1778, Paris)",Monumental vase on the theme of autumn (detail),1742-45,Marble,"Metropolitan Museum of Art, New York",https://www.wga.hu/html/a/adam/nicolas/vase2.html,sculpture,mythological,French,1701-1750
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Exterior view,1760s,Photo,"Kedleston Hall, Derbyshire",https://www.wga.hu/html/a/adam2/kedlesto.html,architecture,other,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Library,1767,Photo,"Kenwood House, Hampstead Heath, London",https://www.wga.hu/html/a/adam2/kenwood.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Stairwell,1773-76,Photo,"20 Portman Square, London",https://www.wga.hu/html/a/adam2/portman1.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Cupola of the stairwell,1773-76,Photo,"20 Portman Square, London",https://www.wga.hu/html/a/adam2/portman2.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Music Room,1773-76,Photo,"20 Portman Square, London",https://www.wga.hu/html/a/adam2/portman3.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Interior view,1763-64,Photo,"Syon House, Brentford, Middlesex",https://www.wga.hu/html/a/adam2/syon1.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Interior view,1763-64,Photo,"Syon House, Brentford, Middlesex",https://www.wga.hu/html/a/adam2/syon2.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Interior view,1763-64,Photo,"Syon House, Brentford, Middlesex",https://www.wga.hu/html/a/adam2/syon3.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Interior view,1761,Photo,"Syon House, Brentford, Middlesex",https://www.wga.hu/html/a/adam2/syon4.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Interior view,1761,Photo,"Syon House, Brentford, Middlesex",https://www.wga.hu/html/a/adam2/syon5.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Interior view,1763-64,Photo,"Syon House, Brentford, Middlesex",https://www.wga.hu/html/a/adam2/syon6.html,architecture,interior,Scottish,1751-1800
"ADAM, Robert","(b. 1728, Kirkcaldy, d. 1792, London)",Gateway,1773,Photo,"Syon House, Brentford, Middlesex",https://www.wga.hu/html/a/adam2/syon7.html,architecture,other,Scottish,1751-1800
